INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X2X12X0
INFO         |   androidboot.vbmeta.digest=6b98218b46c523e17f8b4a810c5a51b4af28f327c436ce0d286bf937f545cfd7
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/deyvisonborges/Library/Android/sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/deyvisonborges/Library/Caches/TemporaryItems/avd/running/9376/jwks/4c0cd938-b80a-4263-9180-961ca5b43b5c/active.jwk
INFO         | Scanning /Users/deyvisonborges/Library/Caches/TemporaryItems/avd/running/9376/jwks/4c0cd938-b80a-4263-9180-961ca5b43b5c for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/deyvisonborges/Library/Caches/TemporaryItems/avd/running/pid_9376.ini
INFO         | Setting display: 0 configuration to: 720x1280, dpi: 320x320 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Small_Phone` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Small_Phone` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Small_Phone` are met
INFO         | Loading snapshot 'default_boot'...
INFO         | OpenGL Vendor=[Google (Apple)]
INFO         | OpenGL Renderer=[Android Emulator OpenGL ES Translator (Apple M1 Pro)]
INFO         | OpenGL Version=[OpenGL ES 3.0 (4.1 Metal - 90.5)]
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Unknown XR viewport mode requested: 0, ignored.

WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
INFO         | Successfully loaded snapshot 'default_boot' using 2081 ms
INFO         | OpenGL Vendor=[Google (Apple)]
INFO         | OpenGL Renderer=[Android Emulator OpenGL ES Translator (Apple M1 Pro)]
INFO         | OpenGL Version=[OpenGL ES 3.0 (4.1 Metal - 90.5)]
WARNING      | adb command '/Users/deyvisonborges/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell am start-foreground-service -e meter on com.android.emulator.radio.config/.MeterService ' failed: 'adb: device offline'
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Activated packet streamer for uwb emulation
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=514.783,165.537 gbl=514.783,165.537 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-514.783,-165.537 last=-514.783,-165.537 Δ 514.783,165.537) : no target window (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1102.04,158.454 gbl=1102.04,158.454 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1102.04,-158.454 last=-1102.04,-158.454 Δ 1102.04,158.454) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1044.75,424.324 gbl=1044.75,424.324 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1044.75,-424.324 last=-1044.75,-424.324 Δ 1044.75,424.324) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1157.57,162.508 gbl=1157.57,162.508 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1157.57,-162.508 last=-1157.57,-162.508 Δ 1157.57,162.508) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1132.65,360.232 gbl=1132.65,360.232 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1132.65,-360.232 last=-1132.65,-360.232 Δ 1132.65,360.232) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=2 ts=0 pos=0,0 scn=1202.04,394.768 gbl=1202.04,394.768 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1202.04,-394.768 last=-1202.04,-394.768 Δ 1202.04,394.768) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1229.86,249.286 gbl=1229.86,249.286 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1229.86,-249.286 last=-1229.86,-249.286 Δ 1229.86,249.286) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1120.08,281.785 gbl=1120.08,281.785 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1120.08,-281.785 last=-1120.08,-281.785 Δ 1120.08,281.785) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1205.74,327.616 gbl=1205.74,327.616 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1205.74,-327.616 last=-1205.74,-327.616 Δ 1205.74,327.616) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=977.631,318.427 gbl=977.631,318.427 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-977.631,-318.427 last=-977.631,-318.427 Δ 977.631,318.427) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1057.12,232.451 gbl=1057.12,232.451 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1057.12,-232.451 last=-1057.12,-232.451 Δ 1057.12,232.451) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1017.32,295.288 gbl=1017.32,295.288 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1017.32,-295.288 last=-1017.32,-295.288 Δ 1017.32,295.288) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1057.42,235.1 gbl=1057.42,235.1 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1057.42,-235.1 last=-1057.42,-235.1 Δ 1057.42,235.1) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=960.688,295.402 gbl=960.688,295.402 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-960.688,-295.402 last=-960.688,-295.402 Δ 960.688,295.402) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1142,155.933 gbl=1142,155.933 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1142,-155.933 last=-1142,-155.933 Δ 1142,155.933) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1136.4,360.329 gbl=1136.4,360.329 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1136.4,-360.329 last=-1136.4,-360.329 Δ 1136.4,360.329) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1021.67,295.476 gbl=1021.67,295.476 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1021.67,-295.476 last=-1021.67,-295.476 Δ 1021.67,295.476) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1001.03,222.36 gbl=1001.03,222.36 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1001.03,-222.36 last=-1001.03,-222.36 Δ 1001.03,222.36) : no target window (:0, )
INFO         | Wait for emulator (pid 9376) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Saving with gfxstream=1
INFO         | Saving snapshot 'default_boot' using 11614 ms
INFO         | OpenGL Vendor=[Google (Apple)]
INFO         | OpenGL Renderer=[Android Emulator OpenGL ES Translator (Apple M1 Pro)]
INFO         | OpenGL Version=[OpenGL ES 3.0 (4.1 Metal - 90.5)]
INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/deyvisonborges/Library/Android/sdk/system-images/android-36/google_apis_playstore/arm64-v8a/
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | Increasing RAM size to 2048MB
INFO         | Guest GLES Driver: Auto (ext controls)
library_mode host gpu mode host
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Small_Phone` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Small_Phone` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Small_Phone` are met
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_btn_xr_environment_living_room_day_clicked() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_btn_xr_environment_living_room_night_clicked() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_posture_requested(int) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_posture_selection_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_resizable_requested(PresetEmulatorSizeType) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_resizable_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_xr_environment_mode_changed(int) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_xr_environment_mode_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_xr_input_mode_changed(int) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_xr_input_mode_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_sleep_timer_done() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_unfold_timer_done() (:0, )
INFO         | Storing crashdata in: /tmp/android-deyvisonborges/emu-crash-36.2.12.db, detection is enabled for process: 15672
INFO         | Initializing hardware OpenGLES emulation support
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | HealthMonitor disabled.
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /Users/deyvisonborges/Library/Android/sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/Users/deyvisonborges/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | SharedLibrary::open for [/Users/deyvisonborges/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]: not found in map, open for the first time
INFO         | SharedLibrary::open for [/Users/deyvisonborges/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix): begin
INFO         | SharedLibrary::open for [/Users/deyvisonborges/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix,darwin): call dlopen
INFO         | SharedLibrary::open succeeded for [/Users/deyvisonborges/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib].
INFO         | Added library: /Users/deyvisonborges/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.3.0
INFO         | Disabling sparse binding feature support
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL]: not found in map, open for the first time
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL] (posix): begin
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL] (posix,darwin): call dlopen
INFO         | SharedLibrary::open succeeded for [/System/Library/Frameworks/OpenGL.framework/OpenGL].
INFO         | SharedLibrary::open for [libshadertranslator.dylib]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libshadertranslator.dylib] (posix): begin
INFO         | SharedLibrary::open for [libshadertranslator.dylib] (posix,darwin): call dlopen
INFO         | SharedLibrary::open succeeded for [libshadertranslator.dylib].
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Apple)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Apple M1 Pro)
INFO         | Graphics API Version OpenGL ES 3.0 (4.1 Metal - 90.5)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Sending adb public key [QAAAAOUDfWoTfrbc3yqu7lt0ELIIHQxzdxtZO1b0nVaTSGYfbMq2v/3gWOiwb5YBCOGGSzvyarDqLYB1D52CSUz+YBNcQixJELYtdCkYa8PQbWH5Swhe+k/N407powZKqZhtsUiok8vPOjImSxJ2fyVCTgRsRvolF2mG7eexN2TH2AC1I6egUna9tQd6TREJRGGrHCDj+jVgUxntmFEnDme8fl8EvRJVpIJcWblepNWz1wxuEcRm9LIBONXDME+tPRG2qDQk1q79kcMPgAByCSoIREYiZYz8lFA8rjOPpca7+oIbvjMYjcN3Et21JiSdSBzY42SMNv0x9dB2ayWSfbZP/a9BEmiH0gM9RYxrljVOvQfdmdDVTOxSENOighOJCX1qpKwPdGHGLEdb9jP9u9ntPo13+vp7YsaZiAaCsr3lLKBNb9Ycd9LYQ9nZJmcBJX8pOeyKLn9BscTZPXj5vb9ekUXg8bWHRyRA2k0G30Eo4ELR6+fQkq6SEj6lmfMJadmoqRukliEpQ/8qexPnghLIb7hBgSqi2S4t+njDxdB2vxrKdiYYWxM+0SM7I+bG1+9/TAiJokbrw5t071dQzQ7dt90eRt7p/LchQAIu0Y1Aond1UUnjexQM1zRK/rhzBvwu6fLHRzECaakcjfp2YU7kWx5hLj1veIE2IEqjxfY+X6kSdVInXQEAAQA= deyvisonborges@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAOUDfWoTfrbc3yqu7lt0ELIIHQxzdxtZO1b0nVaTSGYfbMq2v/3gWOiwb5YBCOGGSzvyarDqLYB1D52CSUz+YBNcQixJELYtdCkYa8PQbWH5Swhe+k/N407powZKqZhtsUiok8vPOjImSxJ2fyVCTgRsRvolF2mG7eexN2TH2AC1I6egUna9tQd6TREJRGGrHCDj+jVgUxntmFEnDme8fl8EvRJVpIJcWblepNWz1wxuEcRm9LIBONXDME+tPRG2qDQk1q79kcMPgAByCSoIREYiZYz8lFA8rjOPpca7+oIbvjMYjcN3Et21JiSdSBzY42SMNv0x9dB2ayWSfbZP/a9BEmiH0gM9RYxrljVOvQfdmdDVTOxSENOighOJCX1qpKwPdGHGLEdb9jP9u9ntPo13+vp7YsaZiAaCsr3lLKBNb9Ycd9LYQ9nZJmcBJX8pOeyKLn9BscTZPXj5vb9ekUXg8bWHRyRA2k0G30Eo4ELR6+fQkq6SEj6lmfMJadmoqRukliEpQ/8qexPnghLIb7hBgSqi2S4t+njDxdB2vxrKdiYYWxM+0SM7I+bG1+9/TAiJokbrw5t071dQzQ7dt90eRt7p/LchQAIu0Y1Aond1UUnjexQM1zRK/rhzBvwu6fLHRzECaakcjfp2YU7kWx5hLj1veIE2IEqjxfY+X6kSdVInXQEAAQA= deyvisonborges@unknown
INFO         |   androidboot.qemu.avd_name=Small_Phone
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X2X12X0
INFO         |   androidboot.vbmeta.digest=6b98218b46c523e17f8b4a810c5a51b4af28f327c436ce0d286bf937f545cfd7
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/deyvisonborges/Library/Android/sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
